Price,Close,High,Low,Open,Volume,Signal
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,
Date,,,,,,
2024-01-02,366.7073669433594,371.68090924219496,362.653379124267,369.6637976615887,25258600,0
2024-01-03,366.4404296875,369.0705777416299,364.3738912539091,364.86827930524817,23083500,1
2024-01-04,363.810302734375,368.91239134112124,363.04895595417344,366.5096725142683,20901500,0
2024-01-05,363.6224365234375,367.88405940220275,362.38646631091734,364.8287446578594,20987000,0
2024-01-08,370.4845275878906,370.988813066157,364.86828645661416,365.1550098059731,23134000,1
2024-01-09,371.57220458984375,371.76994171839436,367.0238281824233,367.8346318821267,20830000,1
2024-01-10,378.4738464355469,379.8581572234937,372.096258198453,372.14568493728495,25514200,1
2024-01-11,380.3129577636719,386.29504112370273,376.1106593210736,381.6675761983364,27850800,0
2024-01-12,384.10986328125,384.3174978189153,380.33273123391484,381.1632995596287,21645700,1
2024-01-16,385.8896484375,389.6074563331201,383.2693977344923,389.2416139939335,27202300,0
2024-01-17,385.0986328125,385.7314338319448,380.4909325183697,383.6253660644491,22234100,1
2024-01-18,389.4492492675781,389.56789757510035,385.74133878224427,387.32338662433057,23392100,1
2024-01-19,394.19537353515625,394.19537353515625,389.0833879187689,391.31803151810533,29272000,1
2024-01-22,392.0596008300781,396.12345590728927,389.1723614900859,395.5301842429018,27016900,0
2024-01-23,394.4227600097656,394.8973833764225,389.5085418380042,391.30812148964645,20525900,1
2024-01-24,398.0416564941406,401.0772059977977,395.95535365827067,397.03311585654615,24867000,1
2024-01-25,400.3257751464844,402.44177048645173,398.0120426913666,399.7819603610059,21021200,1
2024-01-26,399.3963317871094,401.61121081981145,397.9131676038507,399.83139569486946,17803300,0
2024-01-29,405.1213684082031,405.3784598651388,399.7918504359062,401.50244405119065,24510200,1
2024-01-30,404.0040283203125,408.4139613345208,401.8880631298829,407.6328499314226,33477600,0
2024-01-31,393.1175537109375,410.6584606889638,392.75171141437784,402.39227753473756,47871100,0
2024-02-01,399.24798583984375,403.4206219107263,397.29019842931785,397.3198605033387,30657700,1
2024-02-02,406.6044616699219,408.0184040861515,399.03043400546983,399.27762800166585,28245000,1
2024-02-05,401.09698486328125,406.5451503675642,399.45561305568305,405.2992829313639,25352300,0
2024-02-06,400.9388122558594,403.3909878537456,398.38778318773774,401.3244494199643,18382600,0
2024-02-07,409.4027404785156,409.6499345085534,402.82738531452173,402.8669448083425,22340500,1
2024-02-08,409.4620361328125,410.89577347726316,407.89978324873107,409.40271198373665,21225300,1
2024-02-09,415.82977294921875,416.0967618057892,410.4310639420329,410.58927173757974,22032800,1
2024-02-12,410.59918212890625,416.0176559661079,410.0948966506066,415.83968350613833,21202900,0
2024-02-13,401.759521484375,405.4674319451174,398.86241468639423,400.39500560681336,27824900,1
2024-02-14,405.6426696777344,405.989387335356,400.7689119546156,404.23602806912544,20401200,1
2024-02-15,402.7402038574219,405.2860649354581,400.49154229797136,404.30537605508795,21825500,0
2024-02-16,400.26373291015625,404.45400167684636,399.6495628327148,404.1270851963654,22281100,0
2024-02-20,399.0056457519531,400.68965547755954,394.27055684913546,399.4513996951192,24307900,0
2024-02-21,398.4013671875,398.51034941803397,393.4879766336977,396.41027241644326,18631100,1
2024-02-22,407.78240966796875,408.9513159326477,404.7313605611897,406.33613530267354,27009900,1
2024-02-23,406.48468017578125,411.9528065802778,405.1275567366277,411.76461952225566,16295900,0
2024-02-26,403.7110290527344,408.2876177161092,403.5326972396102,407.5941823661443,16193500,0
2024-02-27,403.6515808105469,404.4836850623454,400.055681208624,404.1567686089776,14835800,0
2024-02-28,403.8893127441406,405.45445472615467,401.51186772663095,404.3449824000404,13183100,0
2024-02-29,409.75372314453125,410.3084593316979,402.1062540147567,404.80069987993255,31947300,1
2024-03-01,411.59619140625,411.96271025359846,407.01960321238755,407.4059232676718,17800300,1
2024-03-04,411.0216979980469,413.4288600615765,408.44611984108144,409.55559222110224,17596000,1
2024-03-05,398.8669128417969,410.3579315766557,396.875818269098,410.07064779480004,26919200,0
2024-03-06,398.31219482421875,401.35335816221044,394.6469759902315,399.1839316978577,22344100,0
2024-03-07,405.2960205078125,405.929991794264,398.4608239093344,402.30437497315796,18718500,1
2024-03-08,402.40338134765625,406.563932548316,400.5311242381038,404.1270235900873,17971700,0
2024-03-11,400.7193908691406,401.8684959158896,397.4900401967336,399.9665518757127,16120800,1
2024-03-12,411.3782653808594,411.66554917132913,402.9680422398846,403.7902307329295,22457000,1
2024-03-13,411.199951171875,414.25099985774233,407.5842506420183,414.1717647960068,17115900,0
2024-03-14,421.2248840332031,423.80046200765156,414.06280198030794,416.29166230285614,34157300,1
2024-03-15,412.507568359375,418.62949734684355,408.91166893317825,415.35059863846544,45049800,0
2024-03-18,413.3990783691406,416.77704335143346,409.8923299645461,410.35791529010197,20106000,1
2024-03-19,417.4506530761719,417.70821992442677,411.64569488735077,413.9042719765494,19837900,1
2024-03-20,421.23480224609375,421.95792425172124,416.7077319976527,418.0351385254577,17860100,1
2024-03-21,425.3359069824219,426.7722957944647,423.1466792053097,425.7915766495499,21296200,0
2024-03-22,424.7118225097656,425.8212948665726,422.0669250575301,425.6628247277611,17636500,0
2024-03-25,418.88702392578125,423.39429274982996,417.64876824294123,421.24466758284495,18060500,0
2024-03-26,417.6883850097656,421.98760494943645,417.3912157495225,421.61117039922806,16725600,0
2024-03-27,417.4704895019531,420.4621347429845,415.073243298201,420.4522190231072,16705000,0
2024-03-28,416.76715087890625,417.9063400745122,415.1821775398297,417.00488629896955,21871200,0
2024-04-01,420.58099365234375,423.8698081123032,418.253066843913,419.9668236498753,16316000,1
2024-04-02,417.48040771484375,418.41157846327263,413.91422508584526,416.1628866591322,17912000,1
2024-04-03,416.4997253417969,419.2833219106777,415.1524873360607,415.7864888048433,16502300,1
2024-04-04,413.953857421875,424.6424895808556,413.64677241260966,420.9970416568271,19370900,0
2024-04-05,421.5220642089844,422.5027833332265,414.38972913104834,416.06385334615516,16544300,1
2024-04-08,420.600830078125,423.26555903906655,419.3229415986936,421.175397711729,14272400,0
2024-04-09,422.2749328613281,423.72120713043927,417.65871174097106,422.43343322697575,12512300,0
2024-04-10,419.2832946777344,420.04604930389615,415.7567448715327,418.223340545814,16216600,1
2024-04-11,423.909423828125,425.33589688609106,418.39174889077384,421.8192626102262,17966400,1
2024-04-12,417.93609619140625,421.1852782373019,415.82610344793704,420.0658901447868,19232100,0
2024-04-15,409.75372314453125,422.80988521460824,409.54567440120263,422.5919509817317,20273500,0
2024-04-16,410.6848449707031,414.46896182763265,409.8428552388163,410.6749594816062,16765600,1
2024-04-17,407.9705810546875,414.944445667743,406.4747584853447,413.3297553873522,15855500,0
2024-04-18,400.4717102050781,408.02014264055606,400.15473970896494,406.7719711724091,21029900,0
2024-04-19,395.3701171875,401.67037838778936,394.03279488372993,400.23398957432255,30276500,0
2024-04-22,397.1927795410156,399.0650365930518,392.0317384607879,396.32104272721153,20286900,1
2024-04-23,403.7407531738281,404.36483895374073,399.2731164319855,400.4420226888204,15734500,1
2024-04-24,405.21673583984375,408.5947013251243,402.9581584463572,405.7120381650018,15065300,0
2024-04-25,395.2908935546875,396.13291356518926,384.3843265310709,390.327954514582,40586500,1
2024-04-26,402.5024719238281,409.1197034555493,401.94773576133974,408.2975149317784,29694700,0
2024-04-29,398.4707336425781,402.50250195684066,395.43948573178295,401.4425476908758,19582100,0
2024-04-30,385.6720886230469,398.3815629989462,385.51361848485345,397.71784459298715,28781400,0
2024-05-01,391.2293701171875,397.9456678723463,386.6428661349504,388.92124454675456,23562500,1
2024-05-02,394.1021423339844,396.1725023827848,390.9421111461168,393.9238407560063,17709400,1
2024-05-03,402.8392639160156,403.32465048849417,398.0843437724287,398.50041099944804,17446700,1
2024-05-06,409.6546630859375,410.040983186617,402.5520143110461,404.91957397962835,16996600,1
2024-05-07,405.4941101074219,410.7740499032866,405.2464589410717,410.7641341827589,20018200,0
2024-05-08,406.6828308105469,408.356955043612,402.88879817126514,404.33510268855184,11792300,1
2024-05-09,408.44610595703125,408.8423417605904,405.2563578574711,406.71254786446275,14689700,1
2024-05-10,410.8433532714844,411.47735474348696,407.9309732500374,409.06027703547176,13402300,1
2024-05-13,409.8329162597656,414.41942017019113,406.9601691065583,414.0826182503801,15440200,0
2024-05-14,412.6462707519531,413.56752582141957,407.68333177957805,408.1489171745,15109300,1
2024-05-15,419.8609313964844,420.58538800605515,414.095139906024,414.7203513205961,22239500,1
2024-05-16,417.7868347167969,422.18315151911617,417.151719986036,418.59066930665216,17530100,0
2024-05-17,417.01275634765625,419.7021586835379,414.84935049574557,419.32504512881616,15352200,0
2024-05-20,422.1037292480469,423.52284159685394,416.7944295178616,417.0127568242458,16272100,1
2024-05-21,425.7756042480469,429.6756950854867,421.6174819616407,423.58239750259565,21453300,1
2024-05-22,427.24432373046875,429.1199579656232,423.8801327186548,426.8176027078419,18073700,1
2024-05-23,423.7511291503906,430.3009184683396,422.183164058962,429.6757070386861,17211700,0
2024-05-24,426.8870544433594,427.7802005755344,421.180804345367,423.93965100741593,11845800,1
2024-05-28,427.0458679199219,427.54206361225715,423.3541707575322,426.3611154416687,15718000,1
2024-05-29,425.90460205078125,427.6611238088633,422.4510693064345,422.4510693064345,15517100,1
2024-05-30,411.51495361328125,421.07165731955763,411.08820229599854,421.07165731955763,28424800,0
2024-05-31,411.9714660644531,413.5791353622515,401.43227374743395,413.5791353622515,47995300,0
2024-06-03,410.3736877441406,413.2615504010757,405.80871145548105,412.36840418309373,17484700,0
2024-06-04,412.904296875,413.27147684716857,406.56290129495756,409.2919776436919,14348900,1
2024-06-05,420.78387451171875,420.8533188907335,413.1325152430589,414.6310359031759,16988000,1
2024-06-06,421.28997802734375,422.07397569799485,417.3799535645987,420.7838790172518,14861300,1
2024-06-07,420.6250915527344,423.03659533238357,419.78155282449774,422.9572173477245,13621700,0
2024-06-10,424.6145324707031,424.822926199028,420.66483381160936,421.46866847767535,14003000,1
2024-06-11,429.38787841796875,429.5268277427762,422.01441801832095,422.24267892962746,14551100,1
2024-06-12,437.70416259765625,440.02635491441,429.95358793616725,432.00784546900513,22366200,1
2024-06-13,438.2201843261719,440.01644063600304,436.02700779586485,437.49575798146077,15960600,1
2024-06-14,439.2026672363281,439.7683376003339,433.39717151476515,434.94529966913103,13582000,1
2024-06-17,444.9585266113281,447.5089797746042,437.3667384679764,439.22250553797545,20790000,1
2024-06-18,442.9439392089844,446.71504440535955,441.50498996272177,446.2882931198359,17112500,0
2024-06-20,442.308837890625,443.1325093875715,437.9125211824865,442.90424847377636,19877400,0
2024-06-21,446.3577880859375,447.1516890658263,443.112679216781,443.9760548608899,34486200,1
2024-06-24,444.2638854980469,449.3052206448714,443.0134626029418,446.37765380757656,15913700,0
2024-06-25,447.5188903808594,447.98531552571586,443.3508346061679,444.8394216277891,16747500,1
2024-06-26,448.7196960449219,450.14874207415585,444.7799010019638,445.5837356077352,16507000,1
2024-06-27,449.4044494628906,452.6991961641024,448.3326497960473,448.73953390240615,14806300,1
2024-06-28,443.5493469238281,451.9151991305475,443.0134470896372,449.6227774267188,28362300,0
